! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! lang_zh.txt = Chinese
! lang_pt.txt = Portuguese
! Make sure that each edit has a ' = ' between Control name and new Text!
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Main Form (PKHeX window) below.
! Main = PKHeX
- Change stuff below this line, not above.
---------------------Menu Strip------------------------
Menu_File = 文件
Menu_Open = 读取...
Menu_Save = 保存 PKM...
Menu_ExportSAV = 保存 SAV...
Menu_ExportMAIN = 保存 main
Menu_ExportBAK = 保存 BAK
Menu_Exit = 退出
--
Menu_Tools = 工具
Menu_Showdown = Showdown
Menu_ShowdownImportPKM = 从剪贴板导入组合
Menu_ShowdownExportPKM = 导出组合到剪贴板
Menu_ShowdownExportParty = 导出同行队伍到剪贴板
Menu_ShowdownExportBattleBox = 导出战斗盒子到剪贴板
Menu_CyberGadget = CyberGadget
Menu_OpenTemp = 打开临时文件夹(Temp)
Menu_OpenCache = 打开缓存文件夹(Cache)
Menu_Data = 数据
Menu_LoadBoxes = 加载盒子信息
Menu_DumpBoxes = 导出盒子信息
Menu_Report = 盒子数据报告
Menu_Database = PKM数据库
Menu_MGDatabase = 神秘礼物数据库
Menu_BatchEditor = 批量编辑器
Menu_Other = 其他
Menu_OpenSDF = 打开SaveDataFiler文件夹
Menu_OpenSDB = 打开SaveDataBackup文件夹
--
Menu_Options = 设置
Menu_Language = 语言
Menu_Modify = 对SAV的设置
Menu_ModifyDex = 修改图鉴
Menu_ModifyPKM = 修改PKM信息
Menu_Unicode = Unicode
Menu_About = 关于PKHeX
--------------------Context Menus----------------------
mnuView = 查看
mnuSet = 设置
mnuDelete = 删除
mnu2View = 查看
--------------------Main Tab Data----------------------
Tab_Main = 主界面
Label_PID = PID:
BTN_RerollPID = 随机
Label_Species = 种类:
CHK_Nicknamed = 昵称:
Label_EXP = 经验值:
Label_CurLevel = Lv.
Label_Nature = 性格:
Label_HeldItem = 持有物:
Label_Friendship = 亲密度:
Label_Form = 样子:
Label_Ability = 特性:
Label_Language = 语言:
CHK_IsEgg = 蛋
CHK_Infected = 感染病毒
CHK_Cured = 已免疫
Label_PKRS = 病毒
Label_PKRSdays = 日:
Label_Country = 国家:
Label_SubRegion = 地区:
Label_3DSRegion = 3DS区域:
