! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! lang_zh.txt = Chinese
! lang_pt.txt = Portuguese
! Make sure that each edit has a ' = ' between Control name and new Text!
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Main Form (PKHeX window) below.
! Main = PKHeX
- Change stuff below this line, not above.
---------------------Menu Strip------------------------
Menu_File = 文件
Menu_Open = 读取...
Menu_Save = 保存 PKM...
Menu_ExportSAV = 保存 SAV...
Menu_ExportMAIN = 保存 main
Menu_ExportBAK = 保存 BAK
Menu_Exit = 退出
--
Menu_Tools = 工具
Menu_Showdown = Showdown
Menu_ShowdownImportPKM = 导入设置从剪贴板
Menu_ShowdownExportPKM = 导出设置到剪贴板
Menu_ShowdownExportParty = 导出手持队伍到剪贴板
Menu_ShowdownExportBattleBox = 导出战斗箱到剪贴板
Menu_CyberGadget = CyberGadget
Menu_OpenTemp = 打开文件夹Temp
Menu_OpenCache = 打开文件夹Cache
Menu_Data = 数据
Menu_LoadBoxes = 加载箱子信息
Menu_DumpBoxes = 导出箱子信息
Menu_Report = 箱子数据报告
Menu_Database = PKM数据库
Menu_Other = 其他
Menu_OpenSDF = 打开文件夹SaveDataFiler
Menu_OpenSDB = 打开文件夹SaveDataBackup
--
Menu_Options = 设置
Menu_Language = 语言
Menu_Modify = 设置为SAV
Menu_ModifyDex = 修改图鉴
Menu_ModifyPKM = 修改PKM信息
Menu_Unicode = Unicode
Menu_About = 关于PKHeX
--------------------Context Menus----------------------
mnuView = 看
mnuSet = 放置
mnuDelete = 删除
mnu2View = 看
--------------------Main Tab Data----------------------
Tab_Main = 主界面
Label_PID = PID:
BTN_RerollPID = 随机
Label_Species = 种类
CHK_Nicknamed = 昵称
Label_EXP = 经验值
Label_CurLevel = LV
Label_Nature = 性格
Label_HeldItem = 携带道具
Label_Friendship = 亲密度
Label_Form = 形态
Label_Ability = 特性
Label_Language = 语言
CHK_IsEgg = 蛋
CHK_Infected = 感染
CHK_Cured = 免疫
Label_PKRS = 病毒
Label_PKRSdays = 日:
Label_Country = 国家:
Label_SubRegion = 地区:
Label_3DSRegion = 3DS区域:
---------------------Met Tab Data-----------------------
Tab_Met = 相遇
Label_OriginGame = 出生版本
Label_MetLocation = 出生场所
Label_Ball = 捕获用球
