! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! Make sure that each edit has a ' = ' between Control name and new Text!
! For the Menu Bar, separate the DropDown Item names with ' ; '
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Ribbons / Medals UI Below
! Form1
- Change stuff below this line, not above.
----------------Overall PKX Interface------------------
Menu_File = ファイル ; 読み込み... ; 保存... ; やめる
Menu_Tools = ツール ; トグルボックスインタフェース ;  ロード/ダンプボックス ; ボックスデータレポート ; コード生成
Menu_Options = 設定 ; 言語 ; PKHeXについて
--------------------Main Tab Data----------------------
Tab_Main = メイン
Label_PID = PID:
BTN_RerollPID = 新規作成
Label_Species = 種類
CHK_Nicknamed = ニックネーム
Label_EXP = 経験値
Label_CurLevel = LV
Label_Nature = 性格
Label_HeldItem = 持ち物
Label_Friendship = なつき度
Label_Form = フォルム
Label_Ability = 特性
Label_Language = 言語
CHK_IsEgg = 卵
CHK_Infected = 感染する
CHK_Cured = 硬化した
Label_PKRS = ポケルス
Label_PKRSdays = 日:
Label_Country = 国:
Label_SubRegion = 地域:
Label_3DSRegion = 3DS地域:
---------------------Met Tab Data-----------------------
Tab_Met = であった
Label_OriginGame = 出身地
Label_MetLocation = 場所
Label_Ball = ボール
Label_MetLevel = であったレベル
Label_MetDate = であった日
Label_EncounterType = 出会いの種類
CHK_Fateful = うんめいてき であい
---------------------Egg Met Data-----------------------
CHK_AsEgg = 卵として
GB_EggConditions = 卵メット条件
Label_EggLocation = 場所
Label_EggDate = であった日
--------------------Stats Tab Data----------------------
Tab_Stats = 統計
Label_IVs = 個体値
Label_EVs = 努力値
Label_Stats = ステータス
Label_HP = HP:
Label_ATK = 攻撃
Label_DEF = 防御
Label_SPA = 特攻
Label_SPD = 特防
Label_SPE = 素早さ
Label_Total = 努力値合計
Label_HiddenPowerPrefix = めざめるパワー:
Label_CharacteristicPrefix = 個性
BTN_RandomIVs = ランダム 個体値
BTN_RandomEVs = ランダム 努力値
Label_ContestStats = コンディション
Label_Cool = かっこよさ
Label_Beauty = うつくしさ
Label_Cute = かわいさ
Label_Smart = かしこさ
Label_Tough = たくましさ
Label_Sheen = けづや
-------------------Attacks Tab Data---------------------
Tab_Attacks = わざ
GB_CurrentMoves = わざ
Label_CurPP = PP
Label_PPups = PU回数
GB_RelearnMoves = 学び直すわざ
-------------------OT/Misc Tab Data---------------------
Tab_OTMisc = 親など
GB_OT = 親の情報
Label_TID = 主人公ID
Label_SID = 主人公裏ID
Label_OT = 親のなまえ
GB_nOT = 最新の（非親）ハンドラ
Label_PrevOT = 親のなまえ
GB_ExtraBytes = 余分なバイト
GB_Markings = マーキング
BTN_Ribbons = リボン/スーパートレーニング
BTN_History = メモリ/ポケパルレ
Label_EncryptionConstant = 暗号化定数
BTN_RerollEC = 新規作成
-----------------Save Data Interface--------------------
Tab_Box = ボックス
Tab_PartyBattle = パーティバトル
Tab_Other = その他
Tab_Tools = ツール
Tab_SAV = SAV
B_OpenPokePuffs = ‎ポフレ
B_OpenItemPouch = アイテム
B_OpenTrainerInfo = トレーナー情報
B_OpenBoxLayout = ボックスのレイアウト
B_OpenWondercards = ふしぎなカード
B_OpenBerryField = きのみ畑
B_OpenOPowers =  Oパワー
B_OpenEventFlags = イベントフラグ
B_OpenPokedex = ポケモン図鑑
B_OpenSuperTraining = スーパートレ
--------------------Tab Internals-----------------------
L_Party = 手持ちポケモン
L_BattleBox = バトルボックス
GB_Daycare = 育て屋 
GB_GTS = GTS
GB_Fused = ヒューズ
GB_SUBE = オールド·マン
DayCare_HasEgg = 利用可能な卵
L_DaycareSeed = Seed
L_ReadOnlyOther = このタブは読み取り専用です。
B_BoxIO = 開く/保存パッケージ内容
B_JPEG = 保存PGL。JPEG
B_OpenHallofFame = 殿堂入り
B_OUTPasserby = 通行人
L_IntegrityCheck = 整合性チェック
B_VerifyCHK = チェックサム
B_VerifySHA = ハッシュ
L_SAVManipulation = ファイル操作を保存
B_SwitchSAV = 変わるSAV
B_ExportSAV = 輸出SAV
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Ribbons / Medals UI Below
! RibbonMedal
- Change stuff below this line, not above.
----------------------Buttons--------------------------
BTN_All = すべてを許可する
BTN_None = すべての取り外し
BTN_Cancel = キャンセル
BTN_Save = 保存
-------------------Ribbons/Medals----------------------
Tab_Kalos = 共通リボン
Tab_Extra = 余分なリボン
Tab_Medals = トレーニングのメダル
GB_Kalos12 = 設定1
Kalos1a_0 = カロス チャンプ
Kalos1a_1 = ホウエン チャンプ
Kalos1a_2 = シンオウ チャンプ
Kalos1a_3 = なかよし
Kalos1a_4 = しゅぎょう
Kalos1a_5 = グレートバトル
Kalos1a_6 = マスターバトル
Kalos1a_7 = がんば
---
Kalos1b_0 = しゃっき
Kalos1b_1 = どっき
Kalos1b_2 = しょんぼ
Kalos1b_3 = うっか
Kalos1b_4 = すっき
Kalos1b_5 = ぐっす
Kalos1b_6 = にっこ
Kalos1b_7 = ゴージャス
---
